"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
 -6.17307665e-01  1.38991877e+00  1.27968570e+00 -4.01273218e+00
 -1.63060583e+00  2.13266410e-01 -6.31786674e+00 -3.48289882e+00
  3.62735167e+00  3.22233453e+00 -3.61875489e+00  2.21221744e+00
 -7.35235360e-01 -5.89513843e-01 -1.82447735e+00 -2.14218341e+00
  3.33419117e+00 -2.89481834e+00  2.92852456e+00 -1.85496293e+00
 -3.66491473e+00 -7.87802683e-01 -2.22323619e+00 -1.80718051e+00
 -5.30583367e-02  4.94879242e+00  6.99626245e-01  2.70783945e-01
 -5.28036865e-01  1.02562145e-01 -5.40715838e+00  3.65083174e-01
  1.25338561e+00 -6.08459708e-01  6.28101317e+00 -2.76622940e+00
  5.55087614e-01 -1.03158053e+00  3.89971502e+00 -4.52668723e+00
 -1.67909332e+00 -6.02046260e-01 -3.92571139e+00  2.52083099e+00
 -3.69072171e+00 -3.82550263e+00 -2.68169620e+00 -4.85514236e-01
 -8.96857245e-01 -2.43708028e+00  2.71529919e+00  2.77997773e+00
 -6.54598291e-01  1.50124345e+00 -3.92222102e+00 -1.48149125e+00
 -7.63039704e-01  2.68184280e+00 -7.48605379e-02  7.91589016e-01
  8.72274551e-01 -2.37044971e+00  1.37807162e+00 -1.31100036e+00
  4.49341430e-02 -1.48852728e+00  2.60622348e-01  8.26692532e-01
 -1.08186467e+00 -1.07689400e+00 -1.26387224e+00 -2.95714967e+00
 -5.06692511e-01  2.95295676e+00 -7.51079154e-01  4.08473992e+00
  7.42930345e-01  8.74174482e-01 -1.40373104e+00 -4.43914717e+00
 -4.61024931e+00  2.62762498e-01  8.70874393e-01  1.33657933e+00
 -7.53737530e+00 -1.57285534e+00  1.78469601e+00  4.03002027e+00
  3.29089967e-01 -1.60259452e+00  3.86544144e+00 -1.09918413e+00
  1.21296776e+00 -2.14977814e+00  1.51641314e+00 -3.42394494e+00
  1.73369298e-03 -2.88063361e+00 -1.77681505e+00 -5.44149491e-01
 -2.32335367e+00  2.35184588e+00 -1.19994196e+00 -6.73296834e-02
  2.15900555e+00  1.06624984e-01 -7.53528297e-01  1.23603974e+00
  9.44024296e-01 -8.18188629e-01  8.84805062e-02  4.57706095e+00
  1.13192988e+00 -9.42065589e-01 -2.70249829e+00 -4.26850809e-01
  2.80963586e-01 -6.44983097e-01 -2.18552325e-01  7.81365310e-01
  1.56250021e+00  5.00327448e+00  1.75932484e+00 -2.20178427e+00
 -9.17889976e-01 -2.82065457e+00 -3.32815226e+00 -5.65792194e-02
